What defines an Ability?,"Abilities are player-controlled actions that require deliberate input to execute. They are the core of active gameplay, representing the special moves and utilities unique to each creature. Typically, each creature can equip a maximum of four Abilities at any time (there are exceptions). Most abilities have cooldowns tied to them.",,,,,
Ability Name,Code,Type,In-Game Description,Functionality,Studs,Cooldown
Adrenaline,Adrenaline,Ability Key,Stops stamina regen in trade for increased speed and damage,"- Automatically activates if HP is below 20% ~ Legacy Functionality
- 20% Damage increase
- 25% Speed increase 
- Disables stamina regeneration
- Applies 10 Stacks of Adrenaline (28s-30s Duration)",,90s
Ambush,Ambush,Ability Key,Experience a burst of fast sprinting at the cost of faster consumed stamina,- Customizable per creature,,
Area Food Restore,AreaFoodRestore,Ability Key,A ranged ability which refreshes food sources in range,- Refills food sources by 20%,350,600s
Area Water Restore,AreaWaterRestore,Ability Key,A ranged ability which refreshes water sources in range,- Refills water sources by 20%,350,600s
Burrower,Burrower,Ability Key,Place burrows and teleport to underground burrows in the world,"- Maximum of 4 burrows
- Cooldown of 3 seconds upon entering/exiting a burrow",,30s
Breath,Breath,Ability Key,Spew a breath from your mouth which deals varying effects ,All breaths and their info can be found on the Breaths Data sheet,,1s
Fear,CauseFear,Ability Key,A ranged ability which impacts those in range by reducing damage but increasing speed,"- Damage reduced by 50%
- All speeds increased by 40%
- Applies 10 Stacks of Fear (28s-30s Duration)",150,120s
Change Weather,ChangeWeather,Ability Key,Forces a weather to occur," 
         
- Changes weather
- Cannot change important events (such as Blood Moon and Wardens Nebula)",,600s
Charge,Charge,Passive,"Begin filling a charge meter while running, dealing extra effects on hit once fully charged ","- All charges do some knockback
- All charges have a cooldown of 5 seconds after being used
- All charges take 5 seconds to activate ",,5s
Gore Charge,Charge Gore,Passive,"Begin filling a charge meter while running, dealing extra effects on hit once fully charged ",Gore charge applies 2 bleed and 10 Deep Wounds (28s-30s Duration),,5s
Power Charge,Charge Power,Passive,"Begin filling a charge meter while running, dealing extra effects on hit once fully charged ",Power charge increases damage by 50% and applies 2 Shredded Wings (3s-6s Duration),,5s
Crush Charge,Charge Crush,Passive,"Begin filling a charge meter while running, dealing extra effects on hit once fully charged ",Crush charge applies 8 injury and does 50% less damage ,,5s
Launch Charge,Charge Launch,Passive,"Begin filling a charge meter while running, dealing extra effects on hit once fully charged ",Launch charge does extra Knockback and applies 2 Confusion (3s-6s Duration) ,,5s
Throw Charge,Charge Throw,Passive,"Begin filling a charge meter while running, dealing extra effects on hit once fully charged ","Throw Charge launches players upwards, applies 2 Broken Bones (3s-6s Duration), and 1 Shock (0s-3s Duration)",,5s
Cocoon,Cocoon,Ability Key,"Cocoon yourself for a short time, slowly healing your health, then emerge stronger with a brief damage boost.","Applies the Cocooning Status for 5 seconds.
Afterwards, apply the Cocooned Status for 5 seconds.
Then finally, apply the Cocoon Rage Status for 20 seconds (6.66 stacks)",,120s
Cursed Sigil,CursedSigil,Ability Key,"Inflict your opponent with a curse, decreasing their healing for a short time and giving them a random ailment afterwards","- Applies a customizable amount of Bad Omen which decreases health regen by 25%
- Applies 3 Tunnel Vision (6s-9s Duration)
- Once Bad Omen runs out, applies a set amount of a random ailment:
5 Frostbite, 8 Burn, 10 Bleed, 4 Blurred Vision, 5 Corrosion, 3 Confusion, 3 Disabled Spacebar + 3 Shredded Wings, 20 Disease, 10 Injury, 10 Necro Poison, 10 Poison",100,85s
Dart,Dart,Mobility Augment,Experience a burst of movement in water at the cost of stamina,- Customizable power and stamina cost per creature,,
